2,121
2,121
2,121
2,120
2,120
2,119
2,118
2,118
2,117
2,118
2,118
2,118
2,117
2,118
2,118
2,119
2,119
2,120
2,121
2,121
2,121
2,122
2,121
2,121
2,121
2,120
2,120
2,118
2,118
2,118
2,117
2,117
2,117
2,118
2,117
2,119
2,120
2,120
2,121
2,121
2,121
2,120
2,120
2,121
2,120
2,120
2,120
2,118
2,118
2,118
2,117
2,117
2,118
2,118
2,118
2,118
2,120
2,120
2,120
2,121
2,120
2,123
2,122
2,121
2,119
2,119
2,119
2,118
2,117
2,117
2,118
2,118
2,118
2,117
2,118
2,119
2,120
2,120
2,121
2,122
2,122
2,122
2,121
2,121
2,120
2,120
2,119
2,119
2,118
2,117
2,117
2,117
2,118
2,118
2,119
2,119
2,119
2,120
2,121
2,122
2,121
2,121
2,123
2,121
2,120
2,120
2,119
2,119
2,117
2,117
2,117
2,117
2,117
2,117
2,119
2,119
2,117
2,119
2,120
2,119
2,122
2,122
2,120
2,121
2,120
2,119
2,117
2,117
2,116
2,116
2,118
2,117
2,119
2,117
2,119
2,120
2,119
2,120
2,118
2,121
2,122
2,119
2,119
2,121
2,119
2,119
2,119
2,119
2,120
2,116
2,119
2,118
2,118
2,120
2,117
2,118
2,120
2,120
2,119
2,120
2,122
2,122
2,121
2,119
2,121
2,121
2,119
2,117
2,117
2,118
2,117
2,116
2,117
2,118
2,119
2,119
2,121
2,120
2,121
2,121
2,120
2,121
2,121
2,120
2,120
2,119
2,118
2,118
2,118
2,117
2,118
2,118
2,117
2,118
2,118
2,118
2,118
2,121
2,119
2,121
2,120
2,122
2,122
2,121
2,121
2,121
2,119
2,119
2,118
2,118
2,118
2,117
2,118
2,118
2,118
2,117
2,119
2,120
2,121
2,120
2,121
2,120
2,121
2,120
2,120
2,120
2,119
2,119
2,117
2,117
2,118
2,117
2,118
2,118
2,118
2,119
2,119
2,120
2,120
2,121
2,121
2,120
2,121
2,121
2,120
2,119
2,119
2,118
2,117
2,117
2,118
2,118
2,117
2,118
2,118
2,119
2,119
2,120
2,121
2,120
2,121
2,120
2,121
2,121
2,121
2,121
2,119
2,119
2,118
2,117
2,117
2,116
2,117
2,118
2,119
2,118
2,119
2,120
2,121
2,121
2,122
2,120
2,121
2,121
2,120
2,120
2,119
2,117
2,118
2,117
2,117
2,118
2,118
2,118
2,119
2,119
2,119
2,121
2,121
2,122
2,121
2,121
2,122
2,121
2,120
2,119
2,118
2,117
2,117
2,117
2,118
2,117
2,117
2,118
2,118
2,118
2,119
2,120
2,120
2,121
2,122
2,121
2,121
2,120
2,120
2,119
2,120
2,117
2,117
2,117
2,117
2,118
2,117
2,117
2,118
2,119
2,119
2,119
2,120
2,121
2,121
2,120
2,121
2,120
2,119
2,119
2,120
2,119
2,118
2,118
2,118
2,117
2,116
2,117
2,119
2,119
2,119
2,119
2,121
2,121
2,121
2,121
2,121
2,121
2,119
2,119
2,119
2,119
2,118
2,117
2,117
2,117
2,118
2,116
2,118
2,118
2,117
2,120
2,120
2,123
2,121
2,121
2,121
2,118
2,119
2,121
2,120
2,117
2,117
2,119
2,117
2,116
2,118
2,119
2,117
2,120
2,120
2,121
2,123
2,119
2,122
2,123
2,121
2,122
2,119
2,120
2,118
2,117
2,117
2,119
2,117
2,118
2,117
2,117
2,119
2,119
2,118
2,119
2,120
2,119
2,122
2,120
2,122
2,120
2,121
2,120
2,119
2,119
2,118
2,118
2,118
2,118
2,118
2,119
2,117
2,118
2,120
2,119
2,119
2,121
2,121
2,121
2,121
2,120
2,120
2,119
2,119
2,117
2,118
2,118
2,118
2,118
2,118
2,119
2,118
2,119
2,119
2,119
2,121
2,121
2,120
2,121
2,121
2,121
2,120
2,118
2,118
2,118
2,118
2,117
2,118
2,118
2,117
2,117
2,118
2,119
2,120
2,120
2,119
2,122
2,120
2,121
2,120
2,121
2,120
2,121
2,119
2,119
2,119
2,118
2,118
2,117
2,118
2,119
2,118
2,118
2,119
2,121
2,121
2,121
2,121
2,121
2,121
2,120
2,120
2,120
2,119
2,119
2,118
2,118
2,117
2,117
2,117
2,118
2,120
2,119
2,119
2,119
2,120
2,121
2,122
2,122
2,121
2,121
2,120
2,120
2,120
2,118
2,118
2,118
2,118
2,117
2,117
2,118
2,119
2,118
2,119
2,120
2,120
2,121
2,121
2,122
2,121
2,120
2,121
2,119
2,119
2,118
2,118
2,117
2,117
2,118
2,118
2,118
2,118
2,120
2,119
2,119
2,120
2,121
2,121
2,120
2,122
2,121
2,120
2,119
2,118
2,118
2,117
2,117
2,115
2,117
2,117
2,118
2,119
2,119
2,119
2,120
2,120
2,121
2,122
2,121
2,121
2,121
2,120
2,120
2,119
2,119
2,118
2,118
2,117
2,117
2,117
2,117
2,118
2,118
2,119
2,120
2,121
2,122
2,120
2,121
2,120
2,121
2,120
2,118
2,119
2,119
2,118
2,118
2,117
2,118
2,118
2,117
2,118
2,119
2,117
2,119
2,120
2,121
2,121
2,122
2,122
2,121
2,121
2,120
2,119
2,118
2,119
2,119
2,117
2,117
2,119
2,118
2,117
2,118
2,120
2,121
2,120
2,122
2,120
2,122
2,122
2,123
2,119
2,121
2,118
2,121
2,120
2,118
2,119
2,120
2,117
2,118
2,116
2,119
2,120
2,118
2,119
2,120
2,121
2,122
2,119
2,119
2,121
2,122
2,119
2,118
2,118
2,117
2,117
2,116
2,118
2,119
2,118
2,119
2,120
2,120
2,121
2,121
2,121
2,122
2,121
2,122
2,120
2,118
2,119
2,119
2,119
2,118
2,118
2,118
2,117
2,117
2,119
2,120
2,118
2,120
2,120
2,120
2,122
2,120
2,119
2,119
2,120
2,120
2,120
2,120
2,118
2,117
2,117
2,117
2,118
2,118
2,117
2,119
2,121
2,121
2,121
2,121
2,122
2,120
2,121
2,122
2,120
2,120
2,120
2,118
2,117
2,116
2,118
2,117
2,118
2,117
2,119
2,119
2,120
2,120
2,121
2,121
2,121
2,122
2,122
2,121
2,120
2,119
2,118
2,119
2,117
2,117
2,118
2,117
2,117
2,119
2,118
2,118
2,120
2,120
2,121
2,121
2,122
2,122
2,121
2,121
2,121
2,120
2,119
2,119
2,118
2,117
2,118
2,117
2,117
2,117
2,118
2,119
2,119
2,119
2,121
2,120
2,121
2,122
2,122
2,121
2,119
2,119
2,120
2,118
2,118
2,118
2,118
2,117
2,118
2,117
2,118
2,118
2,120
2,120
2,121
2,122
2,121
2,120
2,121
2,121
2,121
2,120
2,119
2,118
2,118
2,119
2,117
2,118
2,117
2,118
2,118
2,119
2,120
2,120
2,122
2,121
2,121
2,121
2,120
2,121
2,120
2,120
2,119
2,119
2,119
2,118
2,117
2,117
2,118
2,118
2,119
2,120
2,118
2,120
2,121
2,121
2,122
2,121
2,122
2,120
2,120
2,120
2,119
2,118
2,119
2,118
2,118
2,118
2,119
2,117
2,117
2,118
2,119
2,121
2,120
2,121
2,120
2,120
2,121
2,121
2,121
2,120
2,119
2,119
2,118
2,118
2,118
2,118
2,117
2,119
2,119
2,118
2,119
2,120
2,121
2,120
2,122
2,121
2,121
2,121
2,121
2,121
2,119
2,119
2,118
2,118
2,118
2,118
2,118
2,117
2,119
2,118
2,118
2,120
2,120
2,119
2,121
2,122
2,119
2,123
2,119
2,118
2,120
2,118
2,117
2,117
2,117
2,118
2,118
2,116
2,121
2,119
2,119
2,120
2,121
2,121
2,121
2,119
2,123
2,121
2,120
2,118
2,119
2,119
2,118
2,119
2,118
2,118
2,117
2,120
2,117
2,120
2,119
2,120
2,120
2,120
2,121
2,123
2,120
2,120
2,122
2,120
2,119
2,118
2,119
2,117
2,116
2,116
2,117
2,118
2,119
2,119
2,120
2,121
2,121
2,122
2,121
2,121
2,121
2,121
2,119
2,121
2,120
2,119
2,118
2,118
2,118
2,118
2,118
2,118
2,117
2,118
2,120
2,120
2,120
2,121
2,121
2,121
2,121
2,120
2,121
2,119
2,119
2,118
2,119
2,119
2,117
2,118
2,118
2,117
2,119
2,119
2,119
2,120
2,119
2,122
2,121
2,121
2,122
2,120
2,119
2,119
2,120
2,119
2,119
2,118
2,117
2,117
2,117
2,117
2,118
2,118
2,119
2,120
2,121
2,120
2,120
2,121
2,121
2,120
2,121
2,120
2,120
2,118
2,117
2,117
2,118
2,118
2,118
2,118
2,118
2,119
2,120
2,120
2,121
2,121
2,122
2,121
2,121
2,121
2,119
2,120
2,119
2,119
2,118
2,118
2,117
2,116
2,118
2,118
2,118
2,118
2,119
2,119
2,121
2,122
2,121
2,122
2,121
2,121
2,121
2,120
2,120
2,118
2,119
2,118
2,118
2,118
2,117
2,118
2,118
2,119
2,120
2,120
2,120
2,120
2,122
2,122
2,122
2,121
2,120
2,120
2,120
2,119
2,118
2,118
2,117
2,117
2,118
2,118
2,118
2,118
2,120
2,120
2,121
2,121
2,121
2,120
2,120
2,119
2,120
2,120
2,119
2,118
2,118
2,119
2,117
2,118
2,118
2,118
2,118
2,117
2,120
2,121
2,121
2,121
2,122
2,121
2,121
2,121
2,120
2,120
2,120
2,119
2,118
2,118
2,118
2,117
2,118
2,118
2,118
2,120
2,118
2,120
2,120
2,120
2,121
2,120
2,122
2,122
2,120
2,119
2,119
2,119
2,118
2,121
2,117
2,117
2,117
2,118
2,119
2,117
2,121
2,121
2,119
2,119
2,123
2,122
2,119
2,121
2,122
2,119
2,119
2,121
2,119
2,118
2,116
2,116
2,117
2,119
2,118
2,118
2,121
2,120
2,122
2,122
2,123
2,123
2,120
2,123
2,119
2,120
2,121
2,118
2,117
2,117
2,117
2,118
2,116
2,117
2,120
2,119
2,119
2,120
2,120
2,120
2,121
2,121
2,122
2,121
2,120
2,120
2,119
2,120
2,119
2,119
2,119
2,118
2,118
2,119
2,117
2,119
2,119
2,120
2,121
2,121
2,121
2,122
2,121
2,120
2,121
2,120
2,120
2,118
2,119
2,118
2,117
2,118
2,118
2,117
2,119
2,119
2,120
2,120
2,121
2,120
2,121
2,120
2,120
2,122
2,120
2,121
2,119
2,118
2,118
2,117
2,119
2,117
2,118
2,118
2,118
2,120
2,120
2,121
2,121
2,121
2,121
2,121
2,121
2,121
2,121
2,120
2,119
2,119
2,118
2,117
2,118
2,117
2,118
2,117
2,118
2,118
2,119
2,120
2,121
2,121
2,121
2,120
2,121
2,120
2,121
2,120
2,119
2,118
2,117
2,117
2,118
2,117
2,118
2,118
2,120
2,119
2,119
2,120
2,121
2,121
2,122
2,121
2,121
2,121
2,121
2,121
2,119
2,119
2,117
2,117
2,117
2,118
2,118
2,118
2,118
2,118
2,120
2,119
2,121
2,120
2,121
2,122
2,121
2,121
2,120
2,120
2,119
2,117
2,118
2,118
2,117
2,117
2,117
2,117
2,118
2,118
2,119
2,121
2,122
2,121
2,122
2,121
2,121
2,121
2,121
2,120
2,119
2,119
2,118
2,117
2,118
2,117
2,117
2,118
2,118
2,120
2,119
2,120
2,121
2,121
2,122
2,121
2,121
2,120
2,120
2,121
2,119
2,119
2,119
2,118
2,118
2,118
2,117
2,117
2,119
2,119
2,119
2,120
2,121
2,121
2,121
2,120
2,121
2,120
2,120
2,119
2,120
2,119
2,118
2,118
2,118
2,117
2,118
2,118
2,118
2,119
2,120
2,120
2,121
2,118
2,122
2,121
2,121
2,121
2,120
2,120
2,119
2,119
2,118
2,116
2,118
2,118
2,120
2,120
2,119
2,120
2,120
2,121
2,121
2,122
2,120
2,120
2,123
2,122
2,120
2,121
2,119
2,120
2,118
2,117
2,120
2,119
2,117
2,119
2,117
2,120
2,122
2,118
2,119
2,123
2,123
2,121
2,122
2,120
2,122
2,119
2,120
2,118
2,119
2,118
2,116
2,117
2,118
2,117
2,119
2,119
2,118
2,121
2,122
2,119
2,121
2,122
2,120
2,123
2,119
2,120
2,120
2,118
2,118
2,118
2,118
2,119
2,118
2,118
2,119
2,118
2,120
2,120
2,120
2,121
2,122
2,121
2,122
2,121
2,121
2,120
2,120
2,119
2,119
2,117
2,119
2,117
2,118
2,119
2,118
2,119
2,120
2,119
2,122
2,121
2,123
2,122
2,121
2,122
2,120
2,120
2,120
2,118
2,118
2,119
2,117
2,118
2,118
2,120
2,118
2,120
2,121
2,121
2,122
2,121
2,123
2,122
2,121
2,121
2,121
2,120
2,120
2,118
2,119
2,117
2,118
2,117
2,118
2,117
2,119
2,120
2,119
2,120
2,121
2,122
2,121
2,122
2,122
2,122
2,123
2,120
2,120
2,119
2,119
2,118
2,118
2,118
2,118
2,119
2,119
2,119
2,120
2,120
2,121
2,122
2,122
2,121
2,121
2,122
2,120
2,120
2,119
2,119
2,118
2,119
2,118
2,119
2,118
2,118
2,118
2,119
2,121
2,118
2,120
2,122
2,121
2,121
2,122
2,121
2,122
2,119
2,120
2,119
2,119
2,117
2,117
2,119
2,118
2,118
2,118
2,118
2,119
2,121
2,121
2,121
2,121
2,122
2,121
2,122
2,121
2,121
2,120
2,119
2,119
2,118
2,117
2,118
2,119
2,118
2,119
2,119
2,120
2,121
2,121
2,121
2,120
2,122
2,120
2,121
2,121
2,120
2,119
2,119
2,118
2,118
2,118
2,119
2,117
2,118
2,119
2,118
2,120
2,120
2,119
2,121
2,121
2,122
2,121
2,122
2,121
2,120
2,119
2,119
2,118
2,118
2,117
2,117
2,119
2,118
2,118
2,119
2,121
2,120
2,122
2,122
2,122
2,121
2,121
2,122
2,120
2,120
2,119
2,118
2,118
2,118
2,118
2,118
2,118
2,119
2,117
2,120
2,121
2,121
2,122
2,122
2,123
2,122
2,121
2,120
2,121
2,119
2,121
2,117
2,117
2,118
2,116
2,117
2,118
2,118
2,121
2,119
2,118
2,121
2,120
2,121
2,121
2,120
2,123
2,121
2,119
2,119
2,120
2,118
2,119
2,120
2,117
2,118
2,117
2,118
2,116
2,120
2,120
2,119
2,120
2,121
2,121
2,122
2,120
2,121
2,122
2,120
2,118
2,120
2,119
2,118
2,118
2,118
2,118
2,119
2,119
2,118
2,119
2,120
2,121
2,122
2,121
2,122
2,123
2,121
2,120
2,120
2,121
2,118
2,118
2,117
2,119
2,118
2,117
2,118
2,119
2,119
2,119
2,120
2,121
2,121
2,121
2,120
2,121
2,121
2,121
2,119
2,119
2,119
2,118
2,117
2,117
2,118
2,118
2,118
2,119
2,119
2,119
2,120
2,121
2,121
2,121
2,122
2,121
2,122
2,121
2,120
2,120
2,119
2,119
2,118
2,119
2,117
2,117
2,117
2,119
2,120
2,119
2,121
2,121
2,120
2,122
2,121
2,122
2,121
2,120
2,120
2,119
2,119
2,118
2,118
2,118
2,117
2,118
2,118
2,117
2,118
2,119
2,120
2,120
2,121
2,121
2,121
2,120
2,121
2,120
2,120
2,120
2,119
2,118
2,117
2,118
2,118
2,117
2,118
2,118
2,119
2,119
2,120
2,120
2,121
2,122
2,121
2,121
2,121
2,122
2,120
2,119
2,120
2,119
2,119
2,117
2,117
2,118
2,118
2,118
2,119
2,119
2,120
2,120
2,121
2,120
2,121
2,122
2,122
2,121
2,120
2,119
2,118
2,118
2,118
2,117
2,119
2,118
2,118
2,118
2,119
2,120
2,120
2,121
2,121
2,122
2,122
2,122
2,121
2,120
2,122
2,120
2,118
2,118
2,119
2,118
2,118
2,117
2,118
2,118
2,119
2,119
2,121
2,120
2,121
2,122
2,121
2,121
2,122
2,121
2,120
2,118
2,118
2,119
2,117
2,118
2,117
2,117
2,117
2,118
2,119
2,119
2,119
2,121
2,121
2,121
2,121
2,121
2,121
2,121
2,120
2,122
2,120
2,118
2,119
2,118
2,118
2,116
2,118
2,119
2,118
2,121
2,118
2,120
2,121
2,120
2,120
2,121
2,120
2,122
2,120
2,122
2,120
2,119
2,117
2,116
2,116
2,116
2,117
2,118
2,121
2,117
2,121
2,120
2,120
2,121
2,122
2,119
2,121
2,120
2,121
2,121
2,119
2,118
2,118
2,118
2,119
2,117
2,118
2,119
2,118
2,120
2,120
2,121
2,121
2,121
2,121
2,122
2,120
2,120
2,121
2,119
2,119
2,119
2,117
2,119
2,118
2,117
2,118
2,118
2,119
2,120
2,120
2,122
2,120
2,121
2,121
2,122
2,120
2,121
2,119
2,119
2,118
2,118
2,119
2,118
2,117
2,118
2,116
2,118
2,119
2,120
2,120
2,121
2,121
2,121
2,121
2,120
2,122
2,120
2,120
2,120
2,118
2,118
2,118
2,118
2,119
2,117
2,119
2,118
2,119
2,119
2,120
2,121
2,120
2,123
2,121
2,122
2,122
2,122
2,121
2,119
2,119
2,118
2,117
2,118
2,118
2,117
2,117
2,119
2,119
2,119
2,120
2,121
2,121
2,121
2,122
2,122
2,121
2,120
2,121
2,119
2,118
2,118
2,118
2,117
2,117
2,118
2,118
2,118
2,119
2,119
2,120
2,121
2,120
2,122
2,122
2,122
2,121
2,121
2,120
2,120
2,119
2,118
2,117
2,118
2,118
2,118
2,118
2,118
2,119
2,119
2,121
2,120
2,122
2,122
2,121
2,122
2,121
2,120
2,120
2,120
2,119
2,119
2,118
2,117
2,118
2,118
2,118
2,119
2,119
2,121
2,119
2,121
2,121
2,122
2,121
2,122
2,121
2,121
2,119
2,119
2,119
2,120
2,119
2,118
2,118
2,119
2,118
2,118
2,120
2,121
2,121
2,121
2,121
2,121
2,121
2,121
2,122
2,120
2,119
2,119
2,120
2,119
2,119
2,117
2,119
2,118
2,117
2,118
2,118
2,118
2,120
2,121
2,122
2,120
2,121
2,122
2,121
2,121
2,119
2,120
2,120
2,119
2,119
2,117
2,117
2,117
2,118
2,118
2,119
2,119
2,120
2,121
2,119
2,121
2,122
2,123
2,122
2,121
2,118
2,118
2,118
2,116
2,117
2,118
2,117
2,116
2,120
2,120
2,117
2,118
2,120
2,119
2,121
2,120
2,119
2,123
2,120
2,120
2,122
2,119
2,119
2,117
2,120
2,118
2,120
2,118
2,119
2,118
2,121
2,119
2,119
2,121
2,122
2,121
2,122
2,120
2,121
2,122
2,120
2,118
2,119
2,119
2,117
2,118
2,116
2,118
2,116
2,118
2,119
2,120
2,121
2,120
2,121
2,122
2,122
2,121
2,122
2,121
2,121
2,120
2,118
2,118
2,119
2,118
2,118
2,119
2,119
2,119
2,120
2,118
2,120
2,121
2,121
2,120
2,122
2,121
2,122
2,120
2,121
2,120
2,119
2,119
2,118
2,118
2,118
2,118
2,119
2,118
2,119
2,120
2,120
2,121
2,121
2,122
2,122
2,121
2,121
2,121
2,120
2,120
2,119
2,118
2,119
2,117
2,118
2,117
2,118
2,118
2,119
2,121
2,121
2,120
2,121
2,121
2,120
2,122
2,122
2,121
2,121
2,119
2,119
2,118
2,118
2,119
2,118
2,118
2,118
2,118
2,119
2,119
2,121
2,121
2,120
2,121
2,123
2,121
2,122
2,121
2,120
2,120
2,120
2,119
2,118
2,118
2,118
2,118
2,118
2,119
2,119
2,119
2,120
2,120
2,121
2,121
2,122
2,122
2,120
2,121
2,120
2,119
2,119
2,118
2,118
2,117
2,117
2,117
2,118
2,118
2,119
2,119
2,119
2,120
2,121
2,121
2,122
2,122
2,121
2,121
2,121
2,120
2,120
2,119
2,118
2,118
2,117
2,117
2,118
2,119
2,119
2,120
2,120
2,120
2,121
2,122
2,122
2,120
2,122
2,120
2,120
2,120
2,119
2,118
2,119
2,119
2,118
2,118
2,117
2,118
2,119
2,120
2,119
2,121
2,121
2,121
2,122
2,122
2,122
2,120
2,120
2,120
2,119
2,119
2,118
2,118
2,118
2,117
2,118
2,118
2,118
2,120
2,120
2,120
2,120
2,122
2,122
2,121
2,120
2,121
2,120
2,120
2,120
2,119
2,119
2,118
2,118
2,118
2,119
2,118
2,118
2,119
2,121
2,120
2,119
2,120
2,122
2,120
2,121
2,121
2,119
2,120
2,120
2,118
2,120
2,117
2,117
2,118
2,116
2,117
2,121
2,119
2,120
2,122
2,123
2,125
2,123
2,120
2,123
2,120
2,118
2,121
2,118
2,119
2,119
2,116
2,117
2,118
2,118
2,120
2,118
2,119
2,121
2,120
2,122
2,120
2,120
2,120
2,121
2,120
2,120
2,119
2,120
2,119
2,117
2,119
2,118
2,118
2,118
2,118
2,119
2,120
2,120
2,121
2,123
2,120
2,122
2,121
2,122
2,121
2,120
2,120
2,120
2,117
2,118
2,117
2,118
2,117
2,117
2,118
2,120
2,119
2,121
2,122
2,121
2,121
2,122
2,123
2,121
2,120
2,121
2,119
2,120
2,119
2,118
2,119
2,118
2,119
2,117
2,119
2,119
2,120
2,120
2,120
2,121
2,121
2,122
2,121
2,121
2,121
2,120
2,120
2,119
2,118
2,118
2,118
2,117
2,118
2,118
2,118
2,119
2,119
2,119
2,121
2,121
2,122
2,122
2,121
2,121
2,122
2,120
2,120
2,119
2,119
2,118
2,118
2,118
2,118
2,116
2,118
2,118
2,120
2,121
2,121
2,120
2,122
2,121
2,121
2,121
2,120
2,120
2,119
2,119
2,119
2,118
2,117
2,119
2,117
2,119
2,118
2,119
2,119
2,120
2,120
2,121
2,121
2,122
2,122
2,121
2,121
2,119
2,119
2,119
2,118
2,117
2,119
2,117
2,117
2,118
2,118
2,119
2,120
2,122
2,121
2,120
2,122
2,122
2,122
2,121
2,121
2,120
2,120
2,119
2,118
2,118
2,119
2,118
2,118
2,119
2,118
2,118
2,120
2,121
2,121
2,120
2,121
2,121
2,121
2,120
2,121
2,120
2,120
2,120
2,119
2,118
2,117
2,118
2,117
2,117
2,118
2,119
2,122
2,121
2,121
2,120
2,121
2,122
2,121
2,122
2,121
2,120
2,120
2,119
2,119
2,118
2,118
2,118
2,118
2,118
2,119
2,120
2,120
2,121
2,121
2,122
2,121
2,122
2,121
2,123
2,120
2,121
2,120
2,118
2,118
2,118
2,117
2,118
2,118
2,117
2,118
2,119
2,120
2,120
2,121
2,123
2,122
2,121
2,120
2,121
2,121
2,121
2,120
2,119
2,119
2,118
2,121
2,118
2,117
2,119
2,121
2,120
2,119
2,117
2,122
2,122
2,120
2,119
2,121
2,122
2,121
2,119
2,119
2,121
2,119
2,118
2,118
2,116
2,116
2,118
2,117
2,120
2,120
2,121
2,121
2,120
2,123
2,123
2,122
2,123
2,121
2,120
2,119
2,118
2,118
2,118
2,116
2,118
2,119
2,118
2,119
2,121
2,120
2,120
2,121
2,121
2,120
2,121
2,121
2,121
2,121
2,121
2,119
2,120
2,118
2,118
2,118
2,118
2,117
2,117
2,118
2,120
2,119
2,119
2,120
2,121
2,121
2,120
2,121
2,121
2,121
2,120
2,120
2,119
2,119
2,118
2,116
2,117
2,118
2,118
2,118
2,118
2,119
2,120
2,121
2,120
2,121
2,122
2,122
2,121
2,121
2,120
2,119
2,119
2,117
2,118
2,117
2,118
2,118
2,118
2,118
2,119
2,119
2,120
2,121
2,121
2,122
2,122
2,122
2,122
2,121
2,120
2,119
2,120
2,118
2,118
2,118
2,117
2,118
2,117
2,119
2,120
2,120
2,119
2,121
2,120
2,121
2,122
2,122
2,120
2,121
2,120
2,120
2,119
2,119
2,118
2,117
2,118
2,117
2,118
2,119
2,118
2,119
2,121
2,121
2,120
2,121
2,121
2,121
2,122
2,121
2,121
2,119
2,119
2,119
2,117
2,118
2,117
2,118
2,118
2,117
2,119
2,120
2,120
2,119
2,121
2,121
2,121
2,121
2,121
2,120
2,120
2,120
2,119
2,118
2,118
2,118
2,118
2,117
2,117
2,119
2,119
2,119
2,120
2,121
2,121
2,122
2,121
2,121
2,120
